=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2019.02.28 16:13:23 =~=~=~=~=~=~=~=~=~=~=~=
show tech

------------- show version detail -------------

Arista DCS-7020TRA-48-R
<6>[    0.000000] IOAPIC[0]: apic_id 4, version 33, address 0xfec00000, GSI 0-23
<6>[    0.000000] ACPI: IOAPIC (id[0x05] address[0xfec20000] gsi_base[24])
<6>[    0.000000] IOAPIC[1]: apic_id 5, version 33, address 0xfec20000, GSI 24-55
<6>[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 0 global_irq 2 dfl dfl)
<6>[    0.000000] ACPI: INT_SRC_OVR (bus 0 bus_irq 9 global_irq 9 low level)
<6>[    0.000000] Using ACPI (MADT) for SMP configuration information
<6>[    0.000000] ACPI: HPET id: 0x10228201 base: 0xfed00000
<6>[    0.000000] smpboot: Allowing 4 CPUs, 0 hotplug CPUs
<6>[    0.000000] e820: [mem 0xec000000-0xffffffff] available for PCI devices
<6>[    0.000000] Booting paravirtualized kernel on bare hardware
<6>[    0.000000] setup_percpu: NR_CPUS:16 nr_cpumask_bits:16 nr_cpu_ids:4 nr_node_ids:1
<6>[    0.000000] PERCPU: Embedded 29 pages/cpu @ffff88021e800000 s80448 r8192 d30144 u524288
<4>[    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 2059934
<5>[    0.000000] Kernel command line: crashkernel=512-4G:33M,4G-8G:54M,8G-:74M nmi_watchdog=panic tsc=reliable pcie_ports=native reboot=p log_buf_len=1M rhash_entries=1 usb-storage.delay_use=0  SWI=flash:/EOS-4.20.5.2F.swi CONSOLESPEED=9600 reboot=p console=ttyS0 acpi=on Aboot=Aboot-norcal6-6.1.2-4757975 block_flash=pci0000:00/0000:00:14.7/mmc_host/.*$ block_usb1=pci0000:00/0000:00:12.0/usb1/1-1/1-1.1/.*$ block_usb2=pci0000:00/0000:00:12.0/usb1/1-1/1-1.4/.*$ block_drive=pci0000:00/0000:00:11.0/.*host./target.:0:0/.*$ net_ma1=pci0000:00/0000:00:02.4/.*$ platform=magpie sid=WheatlandStat log_buf_len=4M systemd.show_status=0 systemd.default_standard_output=tty dmamem=136M reassign_prefmem hwaddr_ma1=74:83:ef:10:43:ac sdhci.debug_quirks2=0x40 vdso32=0 
<6>[    0.000000] PID hash table entries: 4096 (order: 3, 32768 bytes)
<6>[    0.000000] Dentry cache hash table entries: 1048576 (order: 11, 8388608 bytes)
<6>[    0.000000] Inode-cache hash table entries: 524288 (order: 10, 4194304 bytes)
<6>[    0.000000] xsave: enabled xstate_bv 0x7, cntxt size 0x340 using standard form
<6>[    0.000000] AGP: Checking aperture...
<6>[    0.000000] AGP: No AGP bridge found
<6>[    0.000000] AGP: Node 0: aperture [bus addr 0x00000000-0x01ffffff] (32MB)
<6>[    0.000000] AGP: Your BIOS doesn't leave a aperture memory hole
<6>[    0.000000] AGP: Please enable the IOMMU option in the BIOS setup
<6>[    0.000000] AGP: This costs you 64MB of RAM
<6>[    0.000000] AGP: Mapping aperture over RAM [mem 0xcc000000-0xcfffffff] (65536KB)
<4>[    0.000000] Memory: 7884216K/8370620K available (5457K kernel code, 748K rwdata, 2040K rodata, 1172K init, 504K bss, 486404K reserved)
<6>[    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
<6>[    0.000000] Preemptible hierarchical RCU implementation.
<6>[    0.000000] 	CONFIG_RCU_FANOUT set to non-default value of 4
<6>[    0.000000] 	RCU restricting CPUs from NR_CPUS=16 to nr_cpu_ids=4.
<6>[    0.000000] RCU: Adjusting geometry for rcu_fanout_leaf=4, nr_cpu_ids=4
<6>[    0.000000] NR_IRQS:4352 nr_irqs:1000 0
<6>[    0.000000] Console: colour dummy device 80x25
<6>[    0.000000] console [ttyS0] enabled
<6>[    0.000000] allocated 33554432 bytes of page_cgroup
<6>[    0.000000] please try 'cgroup_disable=memory' option if you don't want memory cgroups
<6>[    0.000000] tsc: Fast TSC calibration using PIT
<6>[    0.000000] tsc: Detected 2399.957 MHz processor
<6>[    0.000004] Calibrating delay loop (skipped), value calculated using timer frequency.. 4799.91 BogoMIPS (lpj=9599828)
<6>[    0.000010] pid_max: default: 32768 minimum: 301
<6>[    0.000025] ACPI: Core revision 20140926
<4>[    0.009771] ACPI: All ACPI Tables successfully acquired
<6>[    0.009828] Mount-cache hash table entries: 16384 (order: 5, 131072 bytes)
<6>[    0.009832] Mountpoint-cache hash table entries: 16384 (order: 5, 131072 bytes)
<6>[    0.010186] Initializing cgroup subsys memory
<6>[    0.010197] Initializing cgroup subsys devices
<6>[    0.010202] Initializing cgroup subsys freezer
<6>[    0.010207] Initializing cgroup subsys net_cls
<6>[    0.010214] Initializing cgroup subsys blkio
<6>[    0.010249] CPU: Physical Processor ID: 0
<6>[    0.010251] CPU: Processor Core ID: 0
<6>[    0.010255] mce: CPU supports 6 MCE banks
<6>[    0.010263] LVT offset 1 assigned for vector 0xf9
<6>[    0.010270] Last level iTLB entries: 4KB 512, 2MB 8, 4MB 4
Last level dTLB entries: 4KB 512, 2MB 256, 4MB 128, 1GB 0
<6>[    0.010440] Freeing SMP alternatives memory: 24K (ffffffff819e2000 - ffffffff819e8000)
<6>[    0.011507] ftrace: allocating 24369 entries in 96 pages
<6>[    0.023810] ..TIMER: vector=0x30 apic1=0 pin1=2 apic2=0 pin2=0
<6>[    0.063534] smpboot: CPU0: AMD GX-424CC SOC with Radeon(TM) R5E Graphics (fam: 16, model: 30, stepping: 01)
<6>[    0.169106] Performance Events: AMD PMU driver.
<6>[    0.169112] ... version:                0
<6>[    0.169114] ... bit width:              48
<6>[    0.169116] ... generic registers:      4
<6>[    0.169118] ... value mask:             0000ffffffffffff
<6>[    0.169120] ... max period:             00007fffffffffff
<6>[    0.169121] ... fixed-purpose events:   0
<6>[    0.169123] ... event mask:             000000000000000f
<6>[    0.185637] MCE: In-kernel MCE decoding enabled.
<6>[    0.193158] NMI watchdog: enabled on all CPUs, permanently consumes one hw-PMU counter.
<6>[    0.201201] x86: Booting SMP configuration:
<6>[    0.201205] .... node  #0, CPUs:      #1 #2 #3
<6>[    0.244293] Skipped synchronization checks as TSC is reliable.
<6>[    0.244339] x86: Booted up 1 node, 4 CPUs
<6>[    0.244342] smpboot: Total of 4 processors activated (19199.65 BogoMIPS)
<6>[    0.245230] devtmpfs: initialized
<6>[    0.246394] NET: Registered protocol family 16
<6>[    0.257150] cpuidle: using governor ladder
<6>[    0.257393] ACPI: bus type PCI registered
<6>[    0.257420] PCI: Using configuration type 1 for base access
<6>[    0.257422] PCI: Using configuration type 1 for extended access
<6>[    0.269662] ACPI: Added _OSI(Module Device)
<6>[    0.269665] ACPI: Added _OSI(Processor Device)
<6>[    0.269668] ACPI: Added _OSI(3.0 _SCP Extensions)
<6>[    0.269670] ACPI: Added _OSI(Processor Aggregator Device)
<4>[    0.272257] ACPI: Executed 1 blocks of module-level executable AML code
<6>[    0.278453] ACPI: Interpreter enabled
<6>[    0.278462] ACPI: (supports S0 S5)
<6>[    0.278465] ACPI: Using IOAPIC for interrupt routing
<6>[    0.278490] PCI: Using host bridge windows from ACPI; if necessary, use "pci=nocrs" and report a bug
<6>[    0.282103] ACPI: PCI Root Bridge [PCI0] (domain 0000 [bus 00-ff])
<6>[    0.282111] acpi PNP0A08:00: _OSC: OS supports [ExtendedConfig Segments MSI]
<6>[    0.282159] acpi PNP0A08:00: _OSC: not requesting OS control; OS requires [ExtendedConfig ASPM ClockPM MSI]
<6>[    0.282277] acpi PNP0A08:00: host bridge window expanded to [io  0x0000-0x0cf7]; [io  0x0000-0x0cf7] ignored
<6>[    0.282320] PCI host bridge to bus 0000:00
<6>[    0.282325] pci_bus 0000:00: root bus resource [bus 00-ff]
<6>[    0.282328] pci_bus 0000:00: root bus resource [io  0x0000-0x0cf7]
<6>[    0.282332] pci_bus 0000:00: root bus resource [io  0x0d00-0xffff]
<6>[    0.282335] pci_bus 0000:00: root bus resource [mem 0x000a0000-0x000bffff]
<6>[    0.282339] pci_bus 0000:00: root bus resource [mem 0x000c0000-0x000dffff]
<6>[    0.282342] pci_bus 0000:00: root bus resource [mem 0xe0000000-0xffffffff]
<6>[    0.282345] pci_bus 0000:00: root bus resource [mem 0xfc00000000-0xfcffffffff]
<6>[    0.282905] pci 0000:00:02.1: System wakeup disabled by ACPI
<6>[    0.283103] pci 0000:00:02.2: System wakeup disabled by ACPI
<6>[    0.283300] pci 0000:00:02.3: System wakeup disabled by ACPI
<6>[    0.283498] pci 0000:00:02.4: System wakeup disabled by ACPI
<6>[    0.283700] pci 0000:00:02.5: System wakeup disabled by ACPI
<6>[    0.284334] pci 0000:00:12.0: System wakeup disabled by ACPI
<6>[    0.285572] pci_bus 0000:01: set in_fastreset to 0
<6>[    0.285599] pci 0000:00:02.1: PCI bridge to [bus 01]
<6>[    0.285654] pci_bus 0000:02: set in_fastreset to 0
<6>[    0.285679] pci 0000:00:02.2: PCI bridge to [bus 02]
<6>[    0.285735] pci_bus 0000:03: set in_fastreset to 0
<6>[    0.285762] pci 0000:00:02.3: PCI bridge to [bus 03]
<6>[    0.285815] pci_bus 0000:04: set in_fastreset to 0
<6>[    0.286128] pci 0000:00:02.4: PCI bridge to [bus 04]
<6>[    0.286182] pci_bus 0000:05: set in_fastreset to 0
<6>[    0.286480] pci 0000:00:02.5: PCI bridge to [bus 05]
<6>[    0.286774] ACPI: PCI Interrupt Link [INTA] (IRQs *3 4 5 7 10 11 12 15)
<6>[    0.286853] ACPI: PCI Interrupt Link [INTB] (IRQs 3 *4 5 7 10 11 12 15)
<6>[    0.286931] ACPI: PCI Interrupt Link [INTC] (IRQs 3 4 *5 7 10 11 12 15)
<6>[    0.287009] ACPI: PCI Interrupt Link [INTD] (IRQs 3 4 5 *7 10 11 12 15)
<6>[    0.287086] ACPI: PCI Interrupt Link [INTE] (IRQs 3 4 5 7 10 *11 12 15)
<6>[    0.287163] ACPI: PCI Interrupt Link [INTF] (IRQs 9) *10
<6>[    0.287237] ACPI: PCI Interrupt Link [INTG] (IRQs 3 4 5 7 10 11 12 15) *0
<6>[    0.287314] ACPI: PCI Interrupt Link [INTH] (IRQs 3 4 5 7 10 11 12 15) *0
<4>[    0.287407] ACPI: Enabled 5 GPEs in block 00 to 1F
<5>[    0.287588] SCSI subsystem initialized
<6>[    0.287730] ACPI: bus type USB registered
<6>[    0.287771] usbcore: registered new interface driver usbfs
<6>[    0.287791] usbcore: registered new interface driver hub
<6>[    0.287825] usbcore: registered new device driver usb
<6>[    0.287869] pps_core: LinuxPPS API ver. 1 registered
<6>[    0.287871] pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
<6>[    0.287879] PTP clock support registered
<6>[    0.287898] EDAC MC: Ver: 3.0.0
<6>[    0.288067] PCI: Using ACPI for IRQ routing
<6>[    0.288613] Switched to clocksource hpet
<6>[    0.294833] pnp: PnP ACPI init
<6>[    0.295072] system 00:00: [mem 0xfec10002-0xfec11001] has been reserved
<6>[    0.295328] pnp: PnP ACPI: found 2 devices
<6>[    0.302647] PCI Bus 0000:01 resource 9 [mem 0xe0000000-0xe01fffff 64bit pref] released
<6>[    0.302651] PCI Bus 0000:02 resource 9 [mem 0xe0200000-0xe03fffff 64bit pref] released
<6>[    0.302655] PCI Bus 0000:03 resource 9 [mem 0xe0400000-0xe05fffff 64bit pref] released
<6>[    0.302663] PCI Bus 0000:04 resource 9 [mem 0xfcffe00000-0xfcffefffff 64bit pref] released
<6>[    0.302666] PCI Bus 0000:05 resource 9 [mem 0xe0600000-0xe07fffff 64bit pref] released
<6>[    0.302682] pci 0000:00:02.1: BAR 9: assigned [mem 0xfc00000000-0xfc001fffff 64bit pref]
<6>[    0.302690] pci 0000:00:02.2: BAR 9: assigned [mem 0xfc00200000-0xfc003fffff 64bit pref]
<6>[    0.302697] pci 0000:00:02.3: BAR 9: assigned [mem 0xfc00400000-0xfc005fffff 64bit pref]
<6>[    0.302703] pci 0000:00:02.5: BAR 9: assigned [mem 0xfc00600000-0xfc007fffff 64bit pref]
<6>[    0.302709] pci 0000:00:02.4: BAR 9: assigned [mem 0xfc00800000-0xfc008fffff 64bit pref]
<6>[    0.302714] pci 0000:00:02.1: PCI bridge to [bus 01]
<6>[    0.302718] pci 0000:00:02.1:   bridge window [io  0x2000-0x2fff]
<6>[    0.302724] pci 0000:00:02.1:   bridge window [mem 0xf4000000-0xf5ffffff]
<6>[    0.302729] pci 0000:00:02.1:   bridge window [mem 0xfc00000000-0xfc001fffff 64bit pref]
<6>[    0.302735] pci 0000:00:02.2: PCI bridge to [bus 02]
<6>[    0.302738] pci 0000:00:02.2:   bridge window [io  0x3000-0x3fff]
<6>[    0.302744] pci 0000:00:02.2:   bridge window [mem 0xf6000000-0xf7ffffff]
<6>[    0.302748] pci 0000:00:02.2:   bridge window [mem 0xfc00200000-0xfc003fffff 64bit pref]
<6>[    0.302754] pci 0000:00:02.3: PCI bridge to [bus 03]
<6>[    0.302757] pci 0000:00:02.3:   bridge window [io  0x4000-0x4fff]
<6>[    0.302762] pci 0000:00:02.3:   bridge window [mem 0xf8000000-0xf9ffffff]
<6>[    0.302767] pci 0000:00:02.3:   bridge window [mem 0xfc00400000-0xfc005fffff 64bit pref]
<6>[    0.302774] pci 0000:04:00.0: BAR 0: assigned [mem 0xfc00800000-0xfc0080ffff 64bit pref]
<6>[    0.302794] pci 0000:04:00.0: BAR 2: assigned [mem 0xfc00810000-0xfc0081ffff 64bit pref]
<6>[    0.302806] pci 0000:00:02.4: PCI bridge to [bus 04]
<6>[    0.302810] pci 0000:00:02.4:   bridge window [io  0x5000-0x5fff]
<6>[    0.302815] pci 0000:00:02.4:   bridge window [mem 0xfa000000-0xfbffffff]
<6>[    0.302819] pci 0000:00:02.4:   bridge window [mem 0xfc00800000-0xfc008fffff 64bit pref]
<6>[    0.302825] pci 0000:00:02.5: PCI bridge to [bus 05]
<6>[    0.302829] pci 0000:00:02.5:   bridge window [io  0x6000-0x6fff]
<6>[    0.302833] pci 0000:00:02.5:   bridge window [mem 0xfc000000-0xfdffffff]
<6>[    0.302838] pci 0000:00:02.5:   bridge window [mem 0xfc00600000-0xfc007fffff 64bit pref]
<6>[    0.302871] pci 0000:00:02.1: PCI bridge to [bus 01]
<6>[    0.302875] pci 0000:00:02.1:   bridge window [io  0x2000-0x2fff]
<6>[    0.302879] pci 0000:00:02.1:   bridge window [mem 0xf4000000-0xf5ffffff]
<6>[    0.302884] pci 0000:00:02.1:   bridge window [mem 0xfc00000000-0xfc001fffff 64bit pref]
<6>[    0.302889] pci 0000:00:02.2: PCI bridge to [bus 02]
<6>[    0.302893] pci 0000:00:02.2:   bridge window [io  0x3000-0x3fff]
<6>[    0.302898] pci 0000:00:02.2:   bridge window [mem 0xf6000000-0xf7ffffff]
<6>[    0.302902] pci 0000:00:02.2:   bridge window [mem 0xfc00200000-0xfc003fffff 64bit pref]
<6>[    0.302908] pci 0000:00:02.3: PCI bridge to [bus 03]
<6>[    0.302911] pci 0000:00:02.3:   bridge window [io  0x4000-0x4fff]
<6>[    0.302916] pci 0000:00:02.3:   bridge window [mem 0xf8000000-0xf9ffffff]
<6>[    0.302921] pci 0000:00:02.3:   bridge window [mem 0xfc00400000-0xfc005fffff 64bit pref]
<6>[    0.302926] pci 0000:00:02.4: PCI bridge to [bus 04]
<6>[    0.302930] pci 0000:00:02.4:   bridge window [io  0x5000-0x5fff]
<6>[    0.302935] pci 0000:00:02.4:   bridge window [mem 0xfa000000-0xfbffffff]
<6>[    0.302939] pci 0000:00:02.4:   bridge window [mem 0xfc00800000-0xfc008fffff 64bit pref]
<6>[    0.302945] pci 0000:00:02.5: PCI bridge to [bus 05]
<6>[    0.302948] pci 0000:00:02.5:   bridge window [io  0x6000-0x6fff]
<6>[    0.302953] pci 0000:00:02.5:   bridge window [mem 0xfc000000-0xfdffffff]
<6>[    0.302957] pci 0000:00:02.5:   bridge window [mem 0xfc00600000-0xfc007fffff 64bit pref]
<6>[    0.303077] NET: Registered protocol family 2
<6>[    0.303414] TCP established hash table entries: 65536 (order: 7, 524288 bytes)
<6>[    0.303583] TCP bind hash table entries: 65536 (order: 9, 2097152 bytes)
<6>[    0.304158] TCP: Hash tables configured (established 65536 bind 65536)
<6>[    0.304221] TCP: reno registered
<6>[    0.304234] UDP hash table entries: 4096 (order: 6, 393216 bytes)
<6>[    0.304349] UDP-Lite hash table entries: 4096 (order: 6, 393216 bytes)
<6>[    0.304739] NET: Registered protocol family 1
<6>[    0.304853] RPC: Registered named UNIX socket transport module.
<6>[    0.304856] RPC: Registered udp transport module.
<6>[    0.304858] RPC: Registered tcp transport module.
<6>[    0.304859] RPC: Registered tcp NFSv4.1 backchannel transport module.
<6>[    0.305257] Unpacking initramfs...
<6>[    0.342494] Freeing initrd memory: 1284K (ffff88007feb6000 - ffff88007fff7000)
<6>[    0.342510] PCI-DMA: Using software bounce buffering for IO (SWIOTLB)
<6>[    0.342515] software IO TLB [mem 0xdbfd0000-0xdffd0000] (64MB) mapped at [ffff8800dbfd0000-ffff8800dffcffff]
<6>[    0.342987] perf: AMD NB counters detected
<6>[    0.342991] perf: AMD L2I counters detected
<6>[    0.343019] LVT offset 0 assigned for vector 0x400
<6>[    0.343034] perf: AMD IBS detected (0x000000ff)
<6>[    0.343343] futex hash table entries: 1024 (order: 4, 65536 bytes)
<6>[    0.343891] HugeTLB registered 2 MB page size, pre-allocated 0 pages
<5>[    0.347378] VFS: Disk quotas dquot_6.5.2
<4>[    0.347446] Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
<6>[    0.348115] squashfs: version 4.0 (2009/01/31) Phillip Lougher
<6>[    0.348756] aufs 3.18.25+-20160321
<6>[    0.348767] msgmni has been set to 15401
<6>[    0.349040] io scheduler noop registered (default)
<6>[    0.350188] pcielw 0000:00:02.1:pcie04: link down
<6>[    0.350193] pcielw 0000:00:02.1:pcie04: link down processing complete
<6>[    0.350201] pcielw 0000:00:02.2:pcie04: link down
<6>[    0.350205] pcielw 0000:00:02.2:pcie04: link down processing complete
<6>[    0.350218] pcielw 0000:00:02.3:pcie04: link down
<6>[    0.350222] pcielw 0000:00:02.3:pcie04: link down processing complete
<6>[    0.350290] pci_hotplug: PCI Hot Plug PCI Core version: 0.5
<6>[    0.350400] Serial: 8250/16550 driver, 4 ports, IRQ sharing disabled
<6>[    0.370793] serial8250: ttyS0 at I/O 0x3f8 (irq = 4, base_baud = 115200) is a 16550A
<6>[    0.372305] loop: module loaded
<6>[    0.372314] hv_vmbus: registering driver hv_storvsc
<6>[    0.372525] ahci 0000:00:11.0: AHCI 0001.0300 32 slots 2 ports 6 Gbps 0x3 impl SATA mode
<6>[    0.372530] ahci 0000:00:11.0: flags: 64bit ncq sntf ilck pm led clo pmp fbs pio slum part 
<6>[    0.372897] scsi host0: ahci
<6>[    0.373087] scsi host1: ahci
<6>[    0.373162] ata1: SATA max UDMA/133 abar m1024@0xfe203000 port 0xfe203100 irq 19
<6>[    0.373166] ata2: SATA max UDMA/133 abar m1024@0xfe203000 port 0xfe203180 irq 19
<6>[    0.373394] tg3.c:v3.137 (May 11, 2014)
<6>[    0.404887] tg3 0000:04:00.0 eth0: Tigon3 [partno(BCM57762) rev 57766200] (PCI Express) MAC address 00:10:18:00:00:00
<6>[    0.404892] tg3 0000:04:00.0 eth0: attached PHY is 57765 (10/100/1000Base-T Ethernet) (WireSpeed[1], EEE[1])
<6>[    0.404896] tg3 0000:04:00.0 eth0: RXcsums[1] LinkChgREG[0] MIirq[0] ASF[0] TSOcap[1]
<6>[    0.404899] tg3 0000:04:00.0 eth0: dma_rwctrl[00000001] dma_mask[64-bit]
<6>[    0.404997] e1000: Intel(R) PRO/1000 Network Driver - version 7.3.21-k8-NAPI
<6>[    0.404999] e1000: Copyright (c) 1999-2006 Intel Corporation.
<6>[    0.405031] igb: Intel(R) Gigabit Ethernet Network Driver - version 5.2.15-k
<6>[    0.405033] igb: Copyright (c) 2007-2014 Intel Corporation.
<6>[    0.405114] ehci_hcd: USB 2.0 'Enhanced' Host Controller (EHCI) Driver
<6>[    0.405131] ehci-pci: EHCI PCI platform driver
<6>[    0.405244] ehci-pci 0000:00:12.0: EHCI Host Controller
<6>[    0.405256] ehci-pci 0000:00:12.0: new USB bus registered, assigned bus number 1
<6>[    0.405263] ehci-pci 0000:00:12.0: applying AMD SB700/SB800/Hudson-2/3 EHCI dummy qh workaround
<6>[    0.405273] ehci-pci 0000:00:12.0: debug port 2
<6>[    0.405320] ehci-pci 0000:00:12.0: irq 18, io mem 0xfe203400
<6>[    0.416736] ehci-pci 0000:00:12.0: USB 2.0 started, EHCI 1.00
<6>[    0.416820] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002
<6>[    0.416823] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
<6>[    0.416826] usb usb1: Product: EHCI Host Controller
<6>[    0.416829] usb usb1: Manufacturer: Linux 3.18.28.Ar-8401103.42052F ehci_hcd
<6>[    0.416832] usb usb1: SerialNumber: 0000:00:12.0
<6>[    0.417011] hub 1-0:1.0: USB hub found
<6>[    0.417027] hub 1-0:1.0: 2 ports detected
<6>[    0.417156] ohci_hcd: USB 1.1 'Open' Host Controller (OHCI) Driver
<6>[    0.417165] ohci-pci: OHCI PCI platform driver
<6>[    0.417189] uhci_hcd: USB Universal Host Controller Interface driver
<6>[    0.417258] usbcore: registered new interface driver usb-storage
<6>[    0.417301] i8042: PNP: No PS/2 controller found. Probing ports directly.
<6>[    0.692949] ata1: SATA link down (SStatus 0 SControl 300)
<6>[    1.033213] ata2: SATA link down (SStatus 0 SControl 300)
<6>[    1.341445] tsc: Refined TSC clocksource calibration: 2399.999 MHz
<6>[    1.433990] Switched to clocksource tsc
<3>[    1.434829] i8042: No controller found
<6>[    1.434888] rtc_cmos 00:01: RTC can wake from S4
<6>[    1.435019] rtc_cmos 00:01: rtc core: registered rtc_cmos as rtc0
<6>[    1.435045] rtc_cmos 00:01: alarms up to one day, 114 bytes nvram, hpet irqs
<6>[    1.435070] i2c /dev entries driver
<6>[    1.435188] piix4_smbus 0000:00:14.0: SMBus Host Controller at 0xb00, revision 0
<6>[    1.435274] piix4_smbus 0000:00:14.0: Auxiliary SMBus Host Controller at 0xb20
<6>[    1.435386] sdhci: Secure Digital Host Controller Interface driver
<6>[    1.435388] sdhci: Copyright(c) Pierre Ossman
<6>[    1.435410] sdhci-pci 0000:00:14.7: SDHCI controller found [1022:7813] (rev 1)
<6>[    1.435526] sdhci-pci 0000:00:14.7: No vmmc regulator found
<6>[    1.435529] sdhci-pci 0000:00:14.7: No vqmmc regulator found
<6>[    1.436619] mmc0: SDHCI controller on PCI [0000:00:14.7] using DMA
<6>[    1.436666] hidraw: raw HID events driver (C) Jiri Kosina
<6>[    1.436730] usbcore: registered new interface driver usbhid
<6>[    1.436731] usbhid: USB HID core driver
<6>[    1.436819] TCP: cubic registered
<6>[    1.437087] NET: Registered protocol family 10
<6>[    1.437421] NET: Registered protocol family 17
<6>[    1.438144] registered taskstats version 1
<6>[    1.438567] rtc_cmos 00:01: setting system clock to 2018-06-24 17:42:41 UTC (1529862161)
<6>[    1.440486] Freeing unused kernel memory: 1172K (ffffffff818bd000 - ffffffff819e2000)
<6>[    1.440490] Write protecting the kernel read-only data: 8192k
<6>[    1.440901] Freeing unused kernel memory: 676K (ffff880001557000 - ffff880001600000)
<6>[    1.440963] Freeing unused kernel memory: 8K (ffff8800017fe000 - ffff880001800000)
<5>[    1.441188] random: init urandom read with 3 bits of entropy available
<6>[    1.514670] mmc0: BKOPS_EN bit is not set
<6>[    1.516810] mmc0: new high speed MMC card at address 0001
<6>[    1.517039] mmcblk0: mmc0:0001 008G70 3.64 GiB 
<6>[    1.517095] mmcblk0boot0: mmc0:0001 008G70 partition 1 4.00 MiB
<6>[    1.517145] mmcblk0boot1: mmc0:0001 008G70 partition 2 4.00 MiB
<6>[    1.517199] mmcblk0rpmb: mmc0:0001 008G70 partition 3 4.00 MiB
<6>[    1.517946]  mmcblk0: p1 p2
<6>[    1.522773] tg3 0000:04:00.0 ma1: renamed from eth0
<1>[    1.574442] Running dosfsck on: /mnt/flash
<6>[    1.645698] usb 1-1: new high-speed USB device number 2 using ehci-pci
<6>[    1.778116] usb 1-1: New USB device found, idVendor=0438, idProduct=7900
<6>[    1.778123] usb 1-1: New USB device strings: Mfr=0, Product=0, SerialNumber=0
<6>[    1.778411] hub 1-1:1.0: USB hub found
<6>[    1.778480] hub 1-1:1.0: 4 ports detected
<5>[    7.074414] random: nonblocking pool is initialized
<4>[   57.036390] aufs test_add:279:busybox[305]: uid/gid/perm /squashed-root 0/0/0555, 0/0/0755
<3>[   58.581158] systemd[1]: Failed to insert module 'autofs4'
<3>[   58.711779] systemd[1]: Job fedora-storage-init.service/start deleted to break ordering cycle starting with local-fs.target/start
<6>[   58.915889] kvm: Nested Virtualization enabled
<6>[   58.915895] kvm: Nested Paging enabled
<4>[   59.008772] kshim: module license 'Proprietary' taints kernel.
<4>[   59.008778] Disabling lock debugging due to kernel taint
<6>[   59.021607] AMD64 EDAC driver v3.4.0
<6>[   59.021648] EDAC amd64: DRAM ECC enabled.
<6>[   59.021658] EDAC amd64: F16h_M30h detected (node 0).
<6>[   59.021683] EDAC amd64: MC: 0:     0MB 1:     0MB
<6>[   59.021685] EDAC amd64: MC: 2:  4096MB 3:  4096MB
<6>[   59.021688] EDAC amd64: MC: 4:     0MB 5:     0MB
<6>[   59.021690] EDAC amd64: MC: 6:     0MB 7:     0MB
<6>[   59.021694] EDAC amd64: MC: 0:     0MB 1:     0MB
<6>[   59.021696] EDAC amd64: MC: 2:     0MB 3:     0MB
<6>[   59.021698] EDAC amd64: MC: 4:     0MB 5:     0MB
<6>[   59.021700] EDAC amd64: MC: 6:     0MB 7:     0MB
<6>[   59.021701] EDAC amd64: using x4 syndromes.
<6>[   59.021703] EDAC amd64: MCT channel count: 1
<6>[   59.021734] EDAC amd64: CS2: Unbuffered DDR3 RAM
<6>[   59.021736] EDAC amd64: CS3: Unbuffered DDR3 RAM
<6>[   59.021910] EDAC MC0: Giving out device to module amd64_edac controller F16h_M30h: DEV 0000:00:18.2 (INTERRUPT)
<6>[   59.021978] EDAC PCI0: Giving out device to module amd64_edac controller EDAC PCI controller: DEV 0000:00:18.2 (POLLED)
<6>[   59.029785] scd module installed
<6>[   59.030164] scd 0000:05:00.0: scd detected
   FPGA revision 28, board revision 0
<6>[   59.031255] microcode: CPU0: patch_level=0x07030105
<6>[   59.046762] microcode: CPU1: patch_level=0x07030105
<6>[   59.046779] microcode: CPU2: patch_level=0x07030105
<6>[   59.046792] microcode: CPU3: patch_level=0x07030105
<6>[   59.046880] microcode: Microcode Update Driver: v2.00 <tigran@aivazian.fsnet.co.uk>, Peter Oruba
<6>[   60.597918] ip6_tables: (C) 2000-2006 Netfilter Core Team
<6>[   60.602296] ip_tables: (C) 2000-2006 Netfilter Core Team
<6>[   60.633816] NET: Registered protocol family 15
<6>[   60.678366] nf_conntrack version 0.5.0 (16384 buckets, 65536 max)
<6>[   60.795883] Initializing XFRM netlink socket
<6>[   96.697950] [dmamem] module loading
<6>[  100.156294] tun: Universal TUN/TAP device driver, 1.6
<6>[  100.156300] tun: (C) 1999-2004 Max Krasnyansky <maxk@qualcomm.com>
<6>[  100.163660] 8021q: 802.1Q VLAN Support v1.8
<6>[  185.886238] Netfilter messages via NETLINK v0.30.
<6>[  193.475238] scd 0000:05:00.0: scd_finish_init
<6>[  193.513107] scd 0000:05:00.0: scd device initialization complete
<6>[  225.916426] pcielw 0000:00:02.1:pcie04: Devices already exist and appears valid.
